name,view,country,pol,lang,url,stat,status
wimbledonguardian.co.uk,"London, England",United Kingdom,Conservative, ,https://en.wikipedia.org/wiki/The_Daily_Telegraph,,Success
thesundaytimes.co.uk,"The News Building, London 1 London Bridge Place, SE1 9GF",United Kingdom,Conservative, ,https://en.wikipedia.org/wiki/The_Times,,Success
epress.am,"Lower Thames StreetLondon, EC3United Kingdom",United Kingdom,"Conservative, Royalist , Right-wing , populist,  Eurosceptic", ,https://en.wikipedia.org/wiki/Daily_Express,,Success
freepresshouston.com, ,No,"Far-left, Liberal, Progressive", ,https://en.wikipedia.org/wiki/Free_Press_Houston,,Success
eldjoumhouria.dz,"6 rue Ben Senoussi Ahmida, Oran, Algeria",Algeria,No, ,https://en.wikipedia.org/wiki/El_Djoumhouria,,Success
noticiaspehuajo.com, ,Argentina,No, ,https://en.wikipedia.org/wiki/Pehuaj%C3%B3,,Success
caradvice.com.au,Sydney,Australia,No, ,https://en.wikipedia.org/wiki/CarsGuide,,Success
domain.com.au,"100 Harris Street, Pyrmont, Australia",Australia,No, ,https://en.wikipedia.org/wiki/Domain_Group,,Success
eesc.europa.eu,"Jacques Delors building, Brussels, Belgium",Belgium,No, ,https://en.wikipedia.org/wiki/European_Economic_and_Social_Committee,,Success
claudia.abril.com.br,"São Paulo, Brazil",Brazil,No, ,https://en.wikipedia.org/wiki/Grupo_Abril,,Success
universa.uol.com.br,"São Paulo, Brazil",Brazil,No, ,https://en.wikipedia.org/wiki/Universo_Online,,Success
terceirotempo.bol.uol.com.br,Brasil,Brazil,No, ,https://en.wikipedia.org/wiki/Brasil_Online,,Success
paraibaonline.com.br, ,Brazil,No, ,https://en.wikipedia.org/wiki/Para%C3%ADba,,Success
agoramt.com.br, ,Brazil,No, ,https://en.wikipedia.org/wiki/Rondon%C3%B3polis,,Success
ariquemesonline.com.br, ,Brazil,No, ,https://en.wikipedia.org/wiki/Ariquemes,,Success
thescore.com,"Toronto, Ontario, Canada",Canada,No, ,https://en.wikipedia.org/wiki/Score_Media_and_Gaming,,Success
thenewsleaders.net,"Princeton, Similkameen Valley, British Columbia",Canada,No, ,https://en.wikipedia.org/wiki/Similkameen_News_Leader,,Success
thepeterboroughexaminer.com,"60 Hunter Street EastPeterborough, OntarioK9J 3L4",Canada,No, ,https://en.wikipedia.org/wiki/The_Peterborough_Examiner,,Success
yourtownnews.ca,"33 Dundas Street East, Toronto, Ontario, Canada",Canada,No, ,https://en.wikipedia.org/wiki/CityNews,,Success
queensjournal.ca,"190 University Ave., Kingston, Ontario, Canada",Canada,No, ,https://en.wikipedia.org/wiki/The_Queen%27s_Journal,,Success
novascotia.ca, ,Canada,No, ,https://en.wikipedia.org/wiki/Nova_Scotia,,Success
discoverestevan.com, ,Canada,No, ,https://en.wikipedia.org/wiki/Estevan,,Success
ourwindsor.ca, ,Canada,No, ,https://en.wikipedia.org/wiki/Windsor_Roller_Derby,,Success
dronedj.com,"Shenzhen, Guangdong, China",China,No, ,https://en.wikipedia.org/wiki/DJI,,Success
szsb.sznews.com,Shenzhen,China,No, ,https://en.wikipedia.org/wiki/Shenzhen_Economic_Daily,,Success
tv.zol.com.cn,"Changsha, Hunan, China",China,No, ,https://en.wikipedia.org/wiki/Mango_TV,,Success
filfan.com,"Cairo, Egypt",Egypt,No, ,https://en.wikipedia.org/wiki/Vodafone_Egypt,,Success
brighouseecho.co.uk, ,England,No, ,https://en.wikipedia.org/wiki/Brighouse,,Success
blmforum.net, ,England,No, ,https://en.wikipedia.org/wiki/Stocksbridge,,Success
universfreebox.com,"Paris, France",France,No, ,https://en.wikipedia.org/wiki/Free_(ISP),,Success
my-angers.info, ,France,No, ,https://en.wikipedia.org/wiki/Angers,,Success
otomotif.tempo.co,Hamburg,Germany,No, ,https://en.wikipedia.org/wiki/Tempo_(company),,Success
gbcghana.com,"Accra, Ghana, Ghana",Ghana,No, ,https://en.wikipedia.org/wiki/Ghana_Broadcasting_Corporation,,Success
elections.peacefmonline.com,Accra,Ghana,No, ,https://en.wikipedia.org/wiki/New_Patriotic_Party,,Success
kaieteurnewsonline.com,"24 Saffon Street, Charlestown, Georgetown, Guyana",Guyana,No, ,https://en.wikipedia.org/wiki/Kaieteur_News,,Success
asgam.com,Hong Kong,Hong Kong,No, ,https://en.wikipedia.org/wiki/Galaxy_Entertainment_Group,,Success
entertainment.kompas.com,"South Palmerah road 22-26, Jakarta, Indonesia",Indonesia,No, ,https://en.wikipedia.org/wiki/Kompas_Gramedia_Group,,Success
skypressiq.net,Baghdad,Iraq,No, ,https://en.wikipedia.org/wiki/Eradaa_Movement,,Success
fermanaghherald.com,"Enniskillen, County Fermanagh",Ireland,No, ,https://en.wikipedia.org/wiki/Fermanagh_Herald,,Success
sinnfein.ie,"44 Parnell Square, Dublin 1, Ireland",Ireland,No, ,https://en.wikipedia.org/wiki/Sinn_F%C3%A9in,,Success
iai.it,"Via dei Montecatini, 17",Italy,No, ,https://en.wikipedia.org/wiki/Istituto_Affari_Internazionali,,Success
osservatoremeneghino.info, ,Italy,No, ,https://en.wikipedia.org/wiki/Milan,,Success
latinaquotidiano.it, ,Italy,No, ,"https://en.wikipedia.org/wiki/Aprilia,_Lazio",,Success
amalfinotizie.it, ,Italy,No, ,https://en.wikipedia.org/wiki/Amalfi,,Success
kkl.org.il,Jerusalem,Jerusalem,No, ,https://en.wikipedia.org/wiki/Jewish_National_Fund,,Success
tuko.co.ke,"Nairobi, Kenya",Kenya,No, ,https://en.wikipedia.org/wiki/Tuko,,Success
kbctv.co.ke, ,Kenya,No, ,https://en.wikipedia.org/wiki/Kenya_Broadcasting_Corporation,,Success
tripolipost.com,"Tripoli Tower, Tripoli",Libya,No, ,https://en.wikipedia.org/wiki/Tripoli_Post,,Success
propertyforum.com,"Luxembourg City, Luxembourg",Luxembourg,No, ,https://en.wikipedia.org/wiki/CPI_Property_Group,,Success
haveeru.com.mv,"Malé, Maldives",Maldives,No, ,https://en.wikipedia.org/wiki/Haveeru_Daily,,Success
carmenhoy.com, ,Mexico,No, ,https://en.wikipedia.org/wiki/Ciudad_del_Carmen,,Success
carnegie.ru,"16/2 Tverskaya St., Moscow",Moscow,No, ,https://en.wikipedia.org/wiki/Carnegie_Moscow_Center,,Success
ttvnol.com,"Gorinchem, South Holland, Netherlands",Netherlands,No, ,https://en.wikipedia.org/wiki/Damen_Group,,Success
msf.ca,"Global:Geneva Operational Centres: Amsterdam (OCA),Barcelona-Athens (OCBA), Brussels (OCB),Paris (OCP),Geneva (OCG),",Netherlands,No, ,https://en.wikipedia.org/wiki/M%C3%A9decins_Sans_Fronti%C3%A8res,,Success
energymixreport.com,"Victoria Island, Lagos, Lagos State, Nigeria.",Nigeria,No, ,https://en.wikipedia.org/wiki/Oando,,Success
nta.ng,Abuja,Nigeria,No, ,https://en.wikipedia.org/wiki/Nigerian_Television_Authority,,Success
tvcontinental.tv, ,Nigeria,No, ,https://en.wikipedia.org/wiki/TVC_News,,Success
llanellistar.co.uk, ,No,No, ,https://en.wikipedia.org/wiki/Llanelli_Star,,Success
frontnational.com,"76–78 Rue des Suisses, 92000 Nanterre, Hauts-de-Seine",No,No, ,https://en.wikipedia.org/wiki/National_Rally,,Success
arirang.co.kr, ,North Korea,No, ,https://en.wikipedia.org/wiki/Arirang,,Success
banbridgeleader.co.uk, ,Northern Ireland,No, ,https://en.wikipedia.org/wiki/Banbridge_(district),,Success
boereport.com,"Calgary, Canada (Headquarters) Oslo, Norway (Office)",Norway,No, ,https://en.wikipedia.org/wiki/Questerre_Energy,,Success
publicogt.com,Lisbon and Porto,Portugal,No, ,https://en.wikipedia.org/wiki/P%C3%BAblico_(Portugal),,Success
basilica.ro,"4-6 Ecaterina Street, Bucharest, Romania",Romania,No, ,https://en.wikipedia.org/wiki/Basilica_News_Agency,,Success
sibconline.com.sb, ,Solomon Islands,No, ,https://en.wikipedia.org/wiki/Solomon_Islands_Broadcasting_Corporation,,Success
flashback.org,Sweden,Sweden,No, ,https://en.wikipedia.org/wiki/Flashback_Media_Group,,Success
weforum.org,"Cologny, Switzerland",Switzerland,No, ,https://en.wikipedia.org/wiki/World_Economic_Forum,,Success
wto.org,"Centre William Rappard, Geneva, Switzerland",Switzerland,No, ,https://en.wikipedia.org/wiki/World_Trade_Organization,,Success
mdnkids.com,"Zhongzheng, Taipei, Taiwan",Taiwan,No, ,https://en.wikipedia.org/wiki/Mandarin_Daily_News,,Success
eu.guampdn.com,"Kyiv, Ukraine",Ukraine,No, ,https://en.wikipedia.org/wiki/GUAM_Organization_for_Democracy_and_Economic_Development,,Success
economonitor.com,"London, United Kingdom",United Kingdom,No, ,https://en.wikipedia.org/wiki/Roubini_Global_Economics,,Success
christiannewstoday.com,"London, England",United Kingdom,No, ,https://en.wikipedia.org/wiki/Christian_Today,,Success
chemistryworld.com, ,United Kingdom,No, ,https://en.wikipedia.org/wiki/Chemistry_World,,Success
theyukonreview.com,"Yukon, Oklahoma",United States,No, ,https://en.wikipedia.org/wiki/Yukon_Review,,Success
observer-reporter.com,"Washington, Pennsylvania",United States,No, ,https://en.wikipedia.org/wiki/Observer%E2%80%93Reporter,,Success
mobile.nytimes.com,"The New York Times Building, 620 Eighth AvenueNew York City, U.S.",United States,No, ,https://en.wikipedia.org/wiki/The_New_York_Times,,Success
savannahtribune.com,"Savannah, GeorgiaUnited States",United States,No, ,https://en.wikipedia.org/wiki/Savannah_Tribune,,Success
yourobserver.com,"Sarasota, Florida, United States",United States,No, ,https://en.wikipedia.org/wiki/Observer_Media_Group,,Success
carbuzz.com,"San Francisco, United States",United States,No, ,https://en.everybodywiki.com/CarBuzz,,Success
theinformation.com,San Francisco,United States,No, ,https://en.wikipedia.org/wiki/The_Information_(website),,Success
wealthdaily.com,"Salem, Massachusetts, United States",United States,No, ,https://en.wikipedia.org/wiki/Cabot_Wealth_Network,,Success
qchron.com,"Rego Park, New York",United States,No, ,https://en.wikipedia.org/wiki/Queens_Chronicle,,Success
care2.com,"Redwood City, California, U.S.",United States,No, ,https://en.wikipedia.org/wiki/Care2,,Success
dailyvoiceplus.com,"Norwalk, Connecticut, U.S.",United States,No, ,https://en.wikipedia.org/wiki/The_Daily_Voice_(American_hyperlocal_news),,Success
psychcentral.com,"Newburyport, Massachusetts[1][2]",United States,No, ,https://en.wikipedia.org/wiki/Psych_Central,,Success
skift.com,"New York, New York, U.S.",United States,No, ,https://en.wikipedia.org/wiki/Skift,,Success
digiday.com,"New York City, U.S.[1][2]",United States,No, ,https://en.wikipedia.org/wiki/Digiday,,Success
learnbonds.com,"New York City, New York, United States",United States,No, ,https://en.wikipedia.org/wiki/Oyster_(company),,Success
nyc.gov,New York City Hall,United States,No, ,https://en.wikipedia.org/wiki/Government_of_New_York_City,,Success
capitalotc.com,New York City,United States,No, ,https://en.wikipedia.org/wiki/Jane_Street_Capital,,Success
en.yibada.com,New York City,United States,No, ,https://en.wikipedia.org/wiki/Yibada,,Success
thetrucker.com,"Mountain View, California",United States,No, ,https://en.wikipedia.org/wiki/Trucker_Path,,Success
bidnessetc.com,"Minneapolis, Minnesota, United States",United States,No, ,https://en.wikipedia.org/wiki/Vugo_(company),,Success
rusjev.net,"Miami, Florida",United States,No, ,https://en.wikipedia.org/wiki/Russian_Wikipedia,,Success
takepart.com,"Los Angeles, California, U.S.",United States,No, ,https://en.wikipedia.org/wiki/TakePart,,Success
takepart.com,"Los Angeles, California, U.S.",United States,No, ,https://en.wikipedia.org/wiki/TakePart,,Success
axs.com,"Los Angeles, California",United States,No, ,https://en.wikipedia.org/wiki/AXS_(company),,Success
coinweek.com,"Longwood, FL",United States,No, ,https://en.wikipedia.org/wiki/CoinWeek,,Success
michiganadvance.com,"Hudsonville, Michigan",United States,No, ,https://en.wikipedia.org/wiki/Advance_Newspapers,,Success
michiganadvance.com,"Hudsonville, Michigan",United States,No, ,https://en.wikipedia.org/wiki/Advance_Newspapers,,Success
hawaii247.com,"Hawaii Island, Hawaii United States",United States,No, ,https://en.wikipedia.org/wiki/Hawaii_24/7,,Success
hawaii247.com,"Hawaii Island, Hawaii United States",United States,No, ,https://en.wikipedia.org/wiki/Hawaii_24/7,,Success
afcea.org,"Fairfax, Virginia, U.S.",United States,No, ,https://en.wikipedia.org/wiki/AFCEA,,Success
polkio.com,"Dallas, Oregon",United States,No, ,https://en.wikipedia.org/wiki/Polk_County_Itemizer-Observer,,Success
thebatt.com,"College Station, Texas, US",United States,No, ,https://en.wikipedia.org/wiki/The_Battalion,,Success
westernwheel.com,Chicago,United States,No, ,https://en.wikipedia.org/wiki/Western_Wheel_Works,,Success
pacom.mil,"Camp H. M. Smith, Hawaii, U.S.",United States,No, ,https://en.wikipedia.org/wiki/United_States_Indo-Pacific_Command,,Success
travel.sohu.com,"Beijing, China Delaware, United States",United States,No, ,https://en.wikipedia.org/wiki/Sohu,,Success
dailyreckoning.com,"Baltimore, MD",United States,No, ,https://en.wikipedia.org/wiki/Agora_Financial,,Success
miamiagentmagazine.com,"Austin, Texas, United States",United States,No, ,https://en.wikipedia.org/wiki/Keller_Williams_Realty,,Success
wilmingtonjournal.com,"950 West Basin RoadNew Castle, Delaware 19720 United States",United States,No, ,https://en.wikipedia.org/wiki/The_News_Journal,,Success
eu.augustachronicle.com,"725 Broad StreetAugusta, GA, 30901United States",United States,No, ,https://en.wikipedia.org/wiki/The_Augusta_Chronicle,,Success
news.ldnews.cn,"718 Poplar StreetLebanon, Pennsylvania",United States,No, ,https://en.wikipedia.org/wiki/Lebanon_Daily_News,,Success
thesouthern.com,"710 North Illinois Ave.Carbondale, IL 62902United States",United States,No, ,https://en.wikipedia.org/wiki/The_Southern_Illinoisan,,Success
godanriver.com,"700 Monument StreetDanville, Virginia 24541",United States,No, ,https://en.wikipedia.org/wiki/Danville_Register_%26_Bee,,Success
boonvilledailynews.com,"412 High Street, Boonville, Missouri 65233, United States",United States,No, ,https://en.wikipedia.org/wiki/Boonville_Daily_News,,Success
brookingsregister.com,"312 5th Street, Brookings, South Dakota 57006",United States,No, ,https://en.wikipedia.org/wiki/The_Brookings_Register,,Success
lansingstatejournal.com,"300 South Washington Sq., Ste 300Lansing, MI 48933 United States",United States,No, ,https://en.wikipedia.org/wiki/Lansing_State_Journal,,Success
cullmansense.com,"300 Fourth Avenue S.E.Cullman, Alabama 35055United States",United States,No, ,https://en.wikipedia.org/wiki/The_Cullman_Times,,Success
thestarnews.com,"296 3rd AvenueChula Vista, CaliforniaUnited States",United States,No, ,"https://en.wikipedia.org/wiki/The_Star-News_(Chula_Vista,_California)",,Success
tribstar.com,"2800 Poplar St., Suite 37A , Terre Haute, Indiana 47803 United States",United States,No, ,https://en.wikipedia.org/wiki/Tribune-Star,,Success
